transaction_id,customer_id,product_id,date,quantity,price,category,payment_method,region
TX1062,C137,P1007,2024-02-22,3.0,102.89,Books,PayPal,Asia
TX1063,C180,P1078,2023-12-10,2.0,324.76,Home & Kitchen,Credit Card,South America
TX1064,C179,P1094,2024-05-08,4.0,405.6,Home & Kitchen,Debit Card,North America
TX1065,C146,P1012,2024-04-21,1.0,50.53,Clothing,Gift Card,Australia
TX1066,C173,P1097,2024-06-05,5.0,424.4,Clothing,PayPal,Europe
TX1067,C124,P1026,2024-05-27,4.0,405.4,Electronics,Gift Card,Europe
TX1068,C190,P1080,2024-07-06,4.0,65.65,Home & Kitchen,Credit Card,North America
TX1069,C108,P1027,2024-03-16,5.0,471.43,Toys,Debit Card,Australia
TX1070,C105,P1033,2024-06-24,5.0,30.07,Electronics,Credit Card,North America
TX1071,C184,P1084,2023-11-29,2.0,462.45,Clothing,Gift Card,Australia
TX1072,C129,P1010,2023-11-12,4.0,219.41,Home & Kitchen,Credit Card,Asia
TX1073,C198,P1020,2023-11-19,2.0,363.59,Books,Credit Card,Australia
TX1074,C137,P1030,2024-07-26,3.0,250.58,Books,Debit Card,Australia
TX1075,C110,P1022,2023-09-11,2.0,194.45,Home & Kitchen,Debit Card,Europe
TX1076,C129,P1070,2024-02-24,3.0,216.2,Toys,Gift Card,South America
TX1077,C112,P1009,2023-10-03,1.0,180.2,Home & Kitchen,Gift Card,Europe
TX1078,C148,P1020,2024-06-08,4.0,454.61,Toys,Credit Card,Asia
TX1079,C135,P1000,2023-10-14,3.0,141.12,Clothing,PayPal,North America
TX1080,C158,P1052,2024-02-04,1.0,225.78,Toys,Credit Card,Europe
TX1081,C181,P1057,2024-05-28,5.0,78.57,Toys,Gift Card,North America
TX1082,C146,P1088,2024-05-23,2.0,308.98,Home & Kitchen,Credit Card,Europe
TX1083,C120,P1076,2024-05-14,1.0,310.4,Home & Kitchen,Debit Card,South America
TX1084,C147,P1060,2023-08-26,3.0,325.4,Books,Credit Card,South America
TX1085,C145,P1037,2023-09-30,4.0,251.95,Clothing,Debit Card,Europe
TX1086,C126,P1004,2024-05-22,5.0,441.98,Electronics,PayPal,Europe
TX1087,C185,P1029,2024-01-03,5.0,242.12,Home & Kitchen,Debit Card,North America
TX1088,C134,P1036,2024-07-23,1.0,48.42,Clothing,PayPal,North America
TX1089,C189,P1090,2024-01-17,1.0,194.59,Clothing,PayPal,Asia
TX1090,C187,P1036,2024-02-10,2.0,212.52,Books,Credit Card,Asia
TX1091,C182,P1089,2023-09-03,5.0,323.11,Home & Kitchen,Gift Card,Europe
TX1092,C109,P1058,2024-04-15,5.0,399.61,Home & Kitchen,Gift Card,South America
TX1093,C177,P1009,2023-12-31,2.0,128.33,Clothing,Credit Card,Asia
TX1094,C181,P1087,2023-10-07,4.0,497.07,Home & Kitchen,PayPal,Asia
TX1095,C121,P1029,2024-03-22,2.0,274.11,Books,Gift Card,Australia
TX1096,C168,P1033,2023-12-29,3.0,14.67,Books,Debit Card,South America
TX1097,C193,P1080,2024-04-17,3.0,194.34,Books,Gift Card,North America
TX1098,C131,P1075,2023-11-15,1.0,358.12,Home & Kitchen,PayPal,North America
TX1099,C120,P1084,2024-04-14,2.0,242.44,Home & Kitchen,PayPal,North America
TX1100,C159,P1025,2024-03-09,2.0,391.81,Books,Debit Card,Australia
TX1101,C148,P1054,2023-12-18,1.0,175.3,Toys,Credit Card,Europe
TX1102,C134,P1014,2024-05-07,4.0,285.0,Electronics,Gift Card,Europe
TX1103,C181,P1069,2024-02-08,2.0,164.19,Clothing,Credit Card,North America
TX1104,C188,P1028,2023-09-02,5.0,138.87,Toys,Gift Card,South America
TX1105,C171,P1082,2023-10-27,2.0,17.9,Electronics,Debit Card,Australia
TX1106,C128,P1019,2024-01-02,4.0,300.57,Home & Kitchen,Credit Card,North America
TX1107,C187,P1034,2023-12-22,2.0,19.51,Clothing,Gift Card,North America
TX1108,C141,P1018,2024-03-23,5.0,406.29,Toys,Gift Card,Europe
TX1109,C198,P9999,2024-02-01,3.0,144.06,Clothing,PayPal,South America
TX1110,C199,P1007,2023-12-01,3.0,405.28,Home & Kitchen,PayPal,Australia
TX1111,C107,P1021,2023-11-18,4.0,238.48,Electronics,Gift Card,Australia
TX1112,C129,P1039,2024-01-13,4.0,181.93,Electronics,PayPal,Asia
TX1113,C104,P1076,2024-05-24,5.0,294.07,Electronics,Gift Card,South America
TX1114,C140,P1095,2024-05-04,3.0,120.22,Toys,Gift Card,Europe
TX1115,C151,P1072,2023-10-10,3.0,0.0,Electronics,PayPal,Asia
TX1116,C134,P1036,2024-06-05,3.0,127.69,Toys,PayPal,Europe
TX1117,C108,P1056,2024-04-08,3.0,124.37,Toys,PayPal,North America
TX1118,C127,P1015,2024-07-19,5.0,269.18,Books,Credit Card,Asia
TX1119,C172,P1059,2023-09-21,4.0,396.66,Toys,Debit Card,Europe
TX1120,C191,P1088,2023-12-12,4.0,369.84,Clothing,Gift Card,North America
TX1121,C140,P1038,2024-02-06,1.0,383.2,Electronics,Debit Card,Europe
TX1122,C127,P1089,2023-11-05,4.0,474.16,Toys,Credit Card,South America
TX1123,C183,P1051,2024-06-23,3.0,289.97,Home & Kitchen,Credit Card,Europe
TX1124,C163,P1034,2023-08-16,2.0,491.42,Toys,Gift Card,South America
TX1125,C150,P1064,2023-11-24,3.0,197.27,Toys,Gift Card,Europe
TX1126,C182,P1069,2024-06-12,3.0,467.93,Books,Debit Card,North America
TX1127,C158,P1063,2024-03-22,4.0,495.81,Clothing,Debit Card,South America
TX1128,C118,P1056,2024-07-03,1.0,90.99,Home & Kitchen,PayPal,Australia
TX1129,C133,P1010,2024-05-24,5.0,122.09,Books,Debit Card,South America
TX1130,C117,P1076,2024-03-28,2.0,162.41,Clothing,Debit Card,North America
TX1131,C131,P1005,2023-12-28,2.0,370.36,Toys,Credit Card,South America
TX1132,C195,P1055,2023-11-26,1.0,182.6,Home & Kitchen,Debit Card,Europe
TX1133,C171,P1094,2024-05-31,3.0,297.82,Clothing,PayPal,Europe
TX1134,C168,P1041,2024-01-04,5.0,353.21,Books,Debit Card,Australia
TX1135,C133,P1077,2024-06-29,5.0,179.08,Toys,Gift Card,South America
TX1136,C195,P1032,2024-04-23,5.0,285.99,Toys,PayPal,Europe
TX1137,C174,P1003,2023-12-28,4.0,-75.34,Electronics,Gift Card,South America
TX1138,C154,P1011,2024-02-18,3.0,474.44,Books,Credit Card,Asia
TX1139,C174,P1029,2024-08-01,2.0,419.16,Home & Kitchen,PayPal,Europe
TX1140,C151,P1086,2024-01-15,2.0,406.15,Toys,PayPal,South America
TX1141,C146,P1073,2024-07-18,3.0,485.34,Electronics,Debit Card,Europe
TX1142,C128,P1075,2024-01-25,2.0,273.35,Clothing,PayPal,Asia
TX1143,C117,P1002,2023-12-01,4.0,91.9,Toys,Credit Card,Asia
TX1144,C165,P1097,2024-02-05,5.0,23.79,Clothing,Credit Card,Europe
TX1145,C163,P1086,2024-04-16,2.0,32.8,Toys,Credit Card,Asia
TX1146,C111,P1034,2024-01-30,4.0,302.82,Clothing,PayPal,Europe
TX1147,C196,P1073,2024-07-04,5.0,14.86,Books,PayPal,North America
TX1148,C106,P1005,2034-08-31,3.0,241.6,Clothing,Debit Card,Australia
TX1149,C114,P1097,2024-04-22,3.0,169.21,Clothing,Credit Card,North America
TX1150,C119,P1096,2024-07-31,4.0,309.0,Toys,Debit Card,Asia
TX1151,C180,P1022,2024-03-04,4.0,404.19,Toys,Credit Card,Europe
TX1152,C120,P1060,2024-06-25,4.0,173.68,Clothing,Debit Card,North America
TX1153,C187,P1066,2023-09-17,2.0,92.84,Books,Gift Card,South America
TX1154,C154,P1083,2024-02-25,3.0,402.2,Home & Kitchen,Gift Card,South America
TX1155,C176,P1056,2024-06-01,2.0,434.77,Electronics,Credit Card,South America
TX1156,C108,P1035,2024-06-05,2.0,34.48,Clothing,Debit Card,Europe
TX1157,C149,P1023,2024-07-26,5.0,78.12,Books,PayPal,Asia
TX1158,C148,P1074,2024-03-21,4.0,353.82,Clothing,PayPal,Europe
TX1159,C176,P1055,2023-12-17,2.0,75.12,Electronics,PayPal,Asia
TX1160,C159,P1081,2023-08-24,5.0,59.91,Home & Kitchen,Debit Card,Australia
TX1161,C167,P1062,2024-06-04,1.0,265.52,Home & Kitchen,Gift Card,Europe
TX1162,C132,P1011,2023-08-19,5.0,185.62,Clothing,PayPal,Australia
TX1163,C170,P1060,2023-12-18,1.0,40.9,Electronics,Credit Card,Europe
TX1164,C101,P1044,2023-12-29,1.0,353.75,Clothing,Gift Card,Australia
TX1165,C187,P1052,2023-10-04,1.0,332.76,Toys,Credit Card,Australia
TX1166,C192,P1042,2024-08-12,1.0,295.08,Home & Kitchen,Debit Card,Europe
TX1167,C114,P1041,2024-07-05,4.0,171.6,Books,PayPal,North America
TX1168,C187,P1085,2024-08-05,2.0,164.69,Books,Credit Card,South America
TX1169,C168,P1013,2024-04-05,2.0,488.05,Books,Debit Card,Australia
TX1170,C196,P1020,2024-04-26,1.0,367.51,Electronics,PayPal,South America
TX1171,C134,P1042,2024-05-30,2.0,221.25,Electronics,Debit Card,Europe
TX1172,C198,P1052,2023-11-08,1.0,321.44,Home & Kitchen,Credit Card,Australia
TX1173,C182,P1088,2023-10-08,2.0,246.16,Electronics,Gift Card,South America
TX1174,C143,P1063,2023-11-18,5.0,162.06,Toys,Credit Card,South America
TX1175,C114,P1036,2024-01-11,4.0,355.06,Home & Kitchen,Credit Card,Asia
TX1176,C137,P1084,2024-06-19,3.0,283.18,Home & Kitchen,Gift Card,North America
TX1177,C155,P1051,2024-03-20,1.0,445.35,Toys,Debit Card,South America
TX1178,C120,P1097,2024-04-15,5.0,308.79,Toys,Debit Card,Europe
TX1179,C158,P1070,2024-03-13,5.0,181.63,Toys,Credit Card,Europe
TX1180,C100,P1004,2024-06-13,4.0,334.44,Clothing,Credit Card,Asia
TX1181,C192,P1058,2024-07-21,4.0,408.15,Books,Debit Card,South America
TX1182,C192,P1011,2024-04-14,1.0,192.3,Books,Gift Card,Australia
TX1183,C133,P1040,2024-01-13,1.0,368.33,Home & Kitchen,PayPal,Europe
TX1184,C164,P1032,2023-09-22,5.0,150.79,Toys,Gift Card,Australia
TX1185,C197,P1041,2023-10-01,5.0,92.97,Electronics,Credit Card,Europe
TX1186,C122,P1014,2023-12-24,4.0,5.89,Toys,Debit Card,Australia
TX1187,C164,P1098,2024-07-13,1.0,352.49,Home & Kitchen,Gift Card,North America
TX1188,C113,P1051,2024-06-19,1.0,288.55,Books,Credit Card,South America
TX1189,C180,P1065,2023-12-03,5.0,426.12,Clothing,PayPal,North America
TX1190,C138,P1000,2023-10-14,3.0,386.56,Toys,PayPal,North America
TX1191,C181,P1084,2023-11-14,5.0,285.9,Books,Gift Card,South America
TX1192,C164,P1069,2024-08-06,3.0,95.13,Home & Kitchen,Credit Card,Australia
TX1193,C177,P1059,2023-09-26,1.0,162.52,Home & Kitchen,Credit Card,North America
TX1194,C125,P1052,2023-11-25,5.0,405.36,Books,PayPal,South America
TX1195,C119,P1006,2023-10-25,4.0,307.63,Books,Debit Card,Australia
TX1196,C147,P1024,2024-04-13,2.0,321.63,Toys,Debit Card,South America
TX1197,C197,P1066,2024-06-02,1.0,56.53,Electronics,Gift Card,South America
TX1198,C120,P1046,2024-03-18,1.0,250.61,Toys,Gift Card,North America
TX1199,C169,P1079,2024-01-08,5.0,168.93,Clothing,PayPal,South America
TX1200,C199,P1096,2024-08-14,2.0,43.51,Books,Credit Card,South America
TX1201,C167,P1063,2023-10-05,2.0,176.67,Clothing,Debit Card,Europe
TX1202,C100,P1080,2024-02-16,2.0,163.16,Clothing,Debit Card,North America
TX1203,C176,P1056,2024-04-13,5.0,319.91,Electronics,Debit Card,Australia
TX1204,C141,P1097,2023-10-27,5.0,481.72,Toys,Debit Card,North America
TX1205,C162,P1006,2024-01-14,3.0,411.72,Home & Kitchen,PayPal,South America
TX1206,C102,P1026,2024-05-11,3.0,336.66,Clothing,Debit Card,Europe
TX1207,C114,P1034,2023-09-09,3.0,366.0,Clothing,Credit Card,Europe
TX1208,C146,P1070,2023-09-07,4.0,171.2,Clothing,Debit Card,Asia
TX1209,C139,P1016,2024-07-02,1.0,10.64,Clothing,Gift Card,Asia
TX1210,C130,P1036,2023-11-20,3.0,108.79,Home & Kitchen,Credit Card,Europe
TX1211,C107,P1056,2024-02-12,4.0,348.12,Toys,Debit Card,North America
TX1212,C130,P1089,2024-07-11,4.0,178.49,Electronics,PayPal,North America
TX1213,C172,P1062,2023-11-19,5.0,394.57,Clothing,PayPal,South America
TX1214,C110,P1015,2023-11-10,2.0,361.6,Books,Debit Card,Asia
TX1215,C110,P1003,2023-11-29,2.0,28.83,Home & Kitchen,Gift Card,Europe
TX1216,C193,P1080,2023-11-29,3.0,221.92,Electronics,PayPal,South America
TX1217,C162,P1077,2023-11-05,1.0,212.73,Books,Credit Card,Australia
TX1218,C108,P1030,2024-08-04,1.0,87.34,Books,Gift Card,Australia
TX1219,C197,P1090,2024-01-28,0.0,209.94,Books,PayPal,North America
TX1220,C168,P1020,2023-12-18,4.0,441.48,Clothing,Gift Card,South America
TX1221,C198,P1039,2024-07-23,4.0,178.86,Toys,PayPal,South America
TX1222,C116,P1070,2023-09-24,4.0,190.8,Clothing,PayPal,Europe
TX1223,C116,P9999,2024-01-29,5.0,415.26,Books,Gift Card,South America
TX1224,C184,P1070,2024-02-05,4.0,395.42,Electronics,Debit Card,Europe
TX1225,C160,P1052,2024-04-07,1.0,291.14,Clothing,Debit Card,Asia
TX1226,C170,P1011,2024-08-06,1.0,380.33,Electronics,Gift Card,South America
TX1227,C121,P1028,2024-02-14,2.0,116.66,Clothing,PayPal,North America
TX1228,C133,P1014,2024-07-11,1.0,228.39,Toys,PayPal,North America
TX1229,C167,P1059,2024-02-20,4.0,400.6,Toys,PayPal,South America
TX1230,C177,P1015,2024-04-13,4.0,21.54,Clothing,PayPal,Asia
TX1231,C154,P1082,2023-09-13,3.0,14.94,Clothing,PayPal,Australia
TX1232,C127,P1019,2023-09-28,5.0,134.26,Toys,Debit Card,North America
TX1233,C169,P1063,2024-06-22,1.0,56.84,Electronics,PayPal,Asia
TX1234,C196,P1091,2023-10-22,5.0,174.2,Toys,Gift Card,South America
TX1235,C193,P1037,2024-02-26,1.0,444.53,Clothing,PayPal,Asia
TX1236,C188,P1065,2024-06-07,2.0,84.65,Electronics,PayPal,Australia
TX1237,C125,P1090,2024-07-23,2.0,42.13,Clothing,Debit Card,Australia
TX1238,C191,P1034,2024-02-16,5.0,471.21,Home & Kitchen,Credit Card,Australia
TX1239,C139,P1053,2023-11-09,4.0,489.13,Clothing,Credit Card,Europe
TX1240,C151,P1061,2024-02-23,3.0,172.29,Toys,PayPal,North America
TX1241,C999,P1060,2023-09-20,1.0,492.71,Books,Debit Card,Australia
TX1242,C183,P1031,2024-05-17,1.0,447.15,Toys,PayPal,Asia
TX1243,C999,P1058,2023-08-30,3.0,353.73,Toys,Credit Card,North America
TX1244,C156,P1070,2023-12-21,5.0,218.51,Electronics,Debit Card,Australia
TX1245,C166,P1018,2023-08-24,5.0,328.55,Home & Kitchen,Gift Card,Asia
TX1246,C157,P1049,2023-12-13,1.0,305.62,Electronics,Gift Card,North America
TX1247,C115,P1024,2023-09-26,2.0,219.93,Clothing,Debit Card,North America
TX1248,C131,P1076,2024-05-13,3.0,31.51,Books,Gift Card,South America
TX1249,C128,P1065,2024-06-06,1.0,168.89,Toys,Debit Card,Asia
TX1250,C108,P1095,2024-07-13,2.0,487.33,Books,PayPal,South America
TX1251,C143,P1017,2023-12-24,5.0,207.59,Books,PayPal,Australia
TX1252,C102,P1008,2024-07-27,2.0,0.0,Clothing,Credit Card,North America
TX1253,C175,P1035,2024-03-17,4.0,463.16,Clothing,PayPal,Asia
TX1254,C170,P1098,2024-05-03,1.0,272.36,Books,PayPal,Asia
TX1255,C129,P1053,2024-07-23,3.0,332.0,Toys,Credit Card,Europe
TX1256,C175,P1043,2024-05-04,2.0,152.21,Clothing,Debit Card,Australia
TX1257,C128,P1064,2024-07-24,5.0,52.48,Toys,Unknown,North America
TX1258,C100,P1034,2024-03-06,2.0,199.49,Clothing,PayPal,Australia
TX1259,C109,P1000,2024-03-09,5.0,277.08,Toys,PayPal,Europe
TX1260,C190,P1036,2023-11-25,4.0,248.02,Toys,Credit Card,Europe
TX1261,C180,P1092,2024-01-24,5.0,31.98,Home & Kitchen,Debit Card,Asia
TX1262,C107,P1038,2023-11-10,3.0,6.89,Clothing,Credit Card,Europe
TX1263,C129,P1075,2023-12-16,4.0,48.38,Home & Kitchen,Gift Card,Australia
TX1264,C108,P1074,2024-04-07,2.0,412.83,Books,PayPal,North America
TX1265,C104,P1084,2024-07-27,1.0,314.42,Toys,Gift Card,South America
TX1266,C142,P1062,2023-09-18,5.0,242.76,Toys,Debit Card,Australia
TX1267,C109,P1019,2024-05-09,3.0,53.01,Electronics,PayPal,Europe
TX1268,C165,P1057,2024-03-21,1.0,107.44,Clothing,Gift Card,Europe
TX1269,C130,P1068,2024-02-14,1.0,320.9,Books,Gift Card,Asia
TX1270,C135,P1061,2024-07-21,4.0,488.64,Books,Gift Card,Asia
TX1271,C185,P1044,2023-09-14,2.0,239.42,Clothing,PayPal,Asia
TX1272,C162,P1042,2024-02-27,1.0,62.18,Electronics,PayPal,Australia
TX1273,C127,P1070,2024-03-28,3.0,393.51,Electronics,PayPal,South America
TX1274,C169,P1097,2024-06-12,5.0,238.12,Clothing,PayPal,Asia
TX1275,C116,P1069,2024-02-08,5.0,447.96,Toys,Credit Card,North America
TX1276,C192,P1048,2024-01-04,5.0,136.18,Toys,Gift Card,North America
TX1277,C173,P1058,2024-01-23,4.0,322.72,Books,Credit Card,Asia
TX1278,C173,P1041,2024-01-02,3.0,196.83,Clothing,Debit Card,Asia
TX1279,C160,P1024,2024-01-30,1.0,188.66,Toys,Gift Card,South America
TX1280,C131,P1089,2024-02-23,3.0,193.82,Electronics,PayPal,South America
TX1281,C160,P1030,2024-05-11,4.0,97.36,Clothing,PayPal,Australia
TX1282,C152,P1073,2023-12-04,4.0,27.09,Books,PayPal,Australia
TX1283,C124,P1049,2023-08-26,2.0,222.67,Toys,Credit Card,North America
TX1284,C112,P1029,2023-12-04,3.0,0.0,Toys,PayPal,South America
TX1285,C112,P1099,2024-02-08,5.0,419.35,Electronics,Gift Card,Australia
TX1286,C184,P1052,2023-11-23,4.0,284.3,Toys,Gift Card,Australia
TX1287,C155,P1005,2024-03-31,4.0,79.81,Toys,Debit Card,Asia
TX1288,C145,P1040,2024-07-03,2.0,349.75,Electronics,Gift Card,South America
TX1289,C154,P1095,2024-01-10,5.0,52.87,Electronics,PayPal,Australia
TX1290,C152,P1060,2024-07-05,4.0,335.73,Books,Gift Card,Asia
TX1291,C159,P1090,2024-01-07,1.0,405.05,Clothing,Gift Card,North America
TX1292,C193,P1048,2023-10-11,5.0,209.92,Toys,Credit Card,Europe
TX1293,C106,P1049,2024-05-14,3.0,379.45,Toys,Gift Card,South America
TX1294,C186,P1084,2023-11-09,2.0,117.62,Electronics,Debit Card,North America
TX1295,C183,P1083,2024-03-17,1.0,35.19,Books,Gift Card,North America
TX1296,C182,P1019,2024-03-03,1.0,196.62,Toys,Credit Card,South America
TX1297,C112,P1063,2024-06-23,3.0,263.68,Books,Credit Card,Europe
TX1298,C107,P1004,2024-07-05,2.0,482.99,Home & Kitchen,Gift Card,Asia
TX1299,C151,P1016,2024-02-29,4.0,345.1,Electronics,Gift Card,North America
TX1300,C193,P1064,2023-09-11,2.0,468.5,Toys,Credit Card,North America
TX1301,C143,P1075,2024-03-16,4.0,288.49,Books,PayPal,Europe
TX1302,C113,P1042,2024-03-11,3.0,121.64,Clothing,Gift Card,Asia
TX1303,C131,P1012,2023-12-30,3.0,152.93,Books,Credit Card,North America
TX1304,C124,P1056,2023-10-11,1.0,200.43,Books,Gift Card,Europe
TX1305,C124,P1012,2024-01-09,1.0,427.7,Home & Kitchen,Credit Card,South America
TX1306,C168,P1067,2024-05-21,1.0,22.19,Toys,PayPal,Europe
TX1307,C157,P1058,2023-08-27,3.0,287.75,Toys,Debit Card,Europe
TX1308,C117,P1001,2023-12-31,4.0,260.82,Electronics,Gift Card,Australia
TX1309,C154,P1092,2024-02-17,3.0,287.89,Books,Gift Card,North America
TX1310,C123,P1018,2023-12-30,3.0,491.46,Clothing,Debit Card,Asia
TX1311,C135,P1052,2024-07-24,1.0,77.99,Home & Kitchen,Debit Card,South America
TX1312,C159,P1083,2024-02-16,2.0,474.88,Books,Gift Card,Australia
TX1313,C131,P1019,2023-10-05,1.0,227.27,Clothing,PayPal,Europe
TX1314,C109,P1009,2024-01-05,2.0,474.79,Electronics,Gift Card,South America
TX1315,C156,P1060,2024-03-27,4.0,87.75,Home & Kitchen,Debit Card,Asia
TX1316,C170,P1033,2023-09-22,4.0,109.89,Toys,Credit Card,South America
TX1317,C112,P1043,2024-07-16,5.0,100.4,Toys,PayPal,South America
TX1318,C106,P1079,2024-07-07,5.0,26.12,Books,Gift Card,North America
TX1319,C183,P1088,2023-09-06,5.0,43.79,Home & Kitchen,Gift Card,Asia
TX1320,C169,P1050,2023-09-23,4.0,343.15,Clothing,Credit Card,Europe
TX1321,C101,P1083,2024-01-20,1.0,104.95,Electronics,Credit Card,North America
TX1322,C111,P1010,2024-02-10,1.0,412.17,Electronics,PayPal,North America
TX1323,C196,P1042,2023-11-26,1.0,78.2,Toys,PayPal,Europe
TX1324,C130,P1086,2023-09-02,3.0,0.0,Toys,Gift Card,Australia
TX1325,C121,P1068,2024-05-25,5.0,163.28,Electronics,Gift Card,Asia
TX1326,C152,P1048,2024-07-30,1.0,364.92,Toys,Debit Card,South America
TX1327,C162,P1040,2024-06-02,5.0,404.64,Electronics,Gift Card,Australia
TX1328,C161,P1080,2023-10-08,5.0,48.08,Books,Credit Card,Asia
TX1329,C127,P1091,2023-09-02,3.0,280.4,Clothing,PayPal,Asia
TX1330,C151,P1097,2024-01-03,4.0,278.27,Home & Kitchen,Gift Card,South America
TX1331,C107,P1062,2024-07-28,1.0,429.03,Books,PayPal,Australia
TX1332,C121,P1069,2024-06-11,3.0,262.25,Home & Kitchen,Gift Card,Australia
TX1333,C148,P1004,2024-07-11,4.0,459.0,Electronics,Credit Card,Australia
TX1334,C100,P1079,2024-04-16,4.0,11.12,Clothing,Debit Card,South America
TX1335,C149,P1008,2023-09-19,1.0,351.7,Books,Debit Card,South America
TX1336,C133,P1030,2024-02-09,5.0,295.85,Toys,PayPal,Asia
